,loss,accuracy,precision,val_loss,val_accuracy,val_precision
0,0.6043904423713684,0.7733644843101501,0.47999998927116394,0.6794862747192383,0.7906976938247681,0.0
1,0.554524302482605,0.7768691778182983,0.5833333134651184,0.6687066555023193,0.7906976938247681,0.0
2,0.5379434823989868,0.7768691778182983,0.75,0.6629430651664734,0.7906976938247681,0.0
3,0.5260794162750244,0.78387850522995,1.0,0.6577290296554565,0.7906976938247681,0.0
4,0.5176968574523926,0.7873831987380981,1.0,0.6526373624801636,0.7906976938247681,0.0
5,0.5124777555465698,0.8002336621284485,0.8055555820465088,0.6480619311332703,0.7906976938247681,0.0
6,0.5057055950164795,0.8002336621284485,1.0,0.6420612931251526,0.7906976938247681,0.0
7,0.5010497570037842,0.8130841255187988,0.8666666746139526,0.6376835107803345,0.7906976938247681,0.0
8,0.49580439925193787,0.8154205679893494,0.8571428656578064,0.6328050494194031,0.7906976938247681,0.0
9,0.48946502804756165,0.8142523169517517,0.8148148059844971,0.6255372762680054,0.7906976938247681,0.0
10,0.48694807291030884,0.8235981464385986,0.875,0.6206885576248169,0.7906976938247681,0.0
11,0.481319397687912,0.8259345889091492,0.8666666746139526,0.6168882846832275,0.7906976938247681,0.0
12,0.4785359799861908,0.8422897458076477,0.8152173757553101,0.6109243631362915,0.7906976938247681,0.0
13,0.47799378633499146,0.8387850522994995,0.8395061492919922,0.6102598905563354,0.7906976938247681,0.0
14,0.4735669791698456,0.8422897458076477,0.8295454382896423,0.6039575338363647,0.7906976938247681,0.0
15,0.4710213243961334,0.8469626307487488,0.8369565010070801,0.5971073508262634,0.7906976938247681,0.0
16,0.46726366877555847,0.8539719581604004,0.8777777552604675,0.5919386148452759,0.7953488230705261,0.6666666865348816
17,0.4670286476612091,0.8574766516685486,0.8380952477455139,0.5869961977005005,0.7953488230705261,0.6666666865348816
18,0.464168518781662,0.8434579372406006,0.8390804529190063,0.5773047804832458,0.7953488230705261,0.6666666865348816
19,0.46110230684280396,0.8621495366096497,0.8260869383811951,0.5630849599838257,0.7953488230705261,0.6666666865348816
20,0.4626820385456085,0.8714953064918518,0.8547008633613586,0.557050883769989,0.8232558369636536,0.8181818127632141
21,0.4602927565574646,0.8621495366096497,0.8571428656578064,0.5435531139373779,0.8232558369636536,0.8181818127632141
22,0.4593978226184845,0.8586448431015015,0.8157894611358643,0.521828830242157,0.8232558369636536,0.8181818127632141
23,0.4546620845794678,0.8703271150588989,0.8306451439857483,0.5030153393745422,0.8325581550598145,0.9090909361839294
24,0.4533095359802246,0.8656542301177979,0.8305084705352783,0.4931776821613312,0.8372092843055725,0.9166666865348816
25,0.4524901211261749,0.8714953064918518,0.8373983502388,0.5006095767021179,0.8651162981987,0.7352941036224365
26,0.45399290323257446,0.8598130941390991,0.8067227005958557,0.4812658727169037,0.8744186162948608,0.8214285969734192
27,0.44901493191719055,0.8738317489624023,0.8244274854660034,0.4635014832019806,0.8372092843055725,0.9166666865348816
28,0.4477008879184723,0.8679906725883484,0.8571428656578064,0.4686127007007599,0.8930232524871826,0.84375
29,0.44859227538108826,0.8785046935081482,0.8560000061988831,0.45594048500061035,0.8837209343910217,0.9545454382896423
30,0.4455639719963074,0.875,0.841269850730896,0.451007217168808,0.8511627912521362,0.9333333373069763
31,0.44763290882110596,0.8761682510375977,0.8479999899864197,0.44784900546073914,0.9023255705833435,0.9615384340286255
32,0.44336554408073425,0.8796728849411011,0.8409090638160706,0.44397738575935364,0.8930232524871826,0.9583333134651184
33,0.4458827078342438,0.8738317489624023,0.834645688533783,0.4452437162399292,0.8651162981987,0.9444444179534912
34,0.440579891204834,0.8843457698822021,0.845588207244873,0.4428069591522217,0.8930232524871826,0.8666666746139526
35,0.44150346517562866,0.8679906725883484,0.8278688788414001,0.4397294223308563,0.9069767594337463,0.9629629850387573
36,0.43385618925094604,0.8843457698822021,0.845588207244873,0.43691036105155945,0.8883720636367798,0.95652174949646
37,0.43911489844322205,0.8726635575294495,0.828125,0.4366466999053955,0.8930232524871826,0.9583333134651184
38,0.4385542869567871,0.8785046935081482,0.8396946787834167,0.43696877360343933,0.8976744413375854,0.9599999785423279
39,0.439197838306427,0.8714953064918518,0.8320000171661377,0.43702784180641174,0.8976744413375854,0.9599999785423279
40,0.4337432384490967,0.8808411359786987,0.8421052694320679,0.43580588698387146,0.8744186162948608,0.949999988079071
41,0.43911492824554443,0.8738317489624023,0.8244274854660034,0.4340111315250397,0.8930232524871826,0.9583333134651184
42,0.43435364961624146,0.8738317489624023,0.8294573426246643,0.4335082173347473,0.8976744413375854,0.9599999785423279
43,0.43379998207092285,0.8808411359786987,0.8421052694320679,0.433021605014801,0.9023255705833435,0.9615384340286255
44,0.43510231375694275,0.8843457698822021,0.8357142806053162,0.4298636019229889,0.8930232524871826,0.9230769276618958
45,0.4303509593009949,0.8936915993690491,0.8591549396514893,0.43302303552627563,0.8930232524871826,0.9583333134651184
46,0.43128764629364014,0.8855140209197998,0.8625954389572144,0.42854994535446167,0.8930232524871826,0.9230769276618958
47,0.4306553602218628,0.8773364424705505,0.8188405632972717,0.4301544427871704,0.8883720636367798,0.8620689511299133
